SET @GEM = 600699;
SET @VENDOR = 600038;
INSERT INTO `item_template` (`entry`, `class`, `subclass`, `SoundOverrideSubclass`, `name`, `displayid`, `Quality`, `Flags`, `FlagsExtra`, `BuyCount`, `BuyPrice`, `SellPrice`, `InventoryType`, `AllowableClass`, `AllowableRace`, `ItemLevel`, `RequiredLevel`, `RequiredSkill`, `RequiredSkillRank`, `requiredspell`, `requiredhonorrank`, `RequiredCityRank`, `RequiredReputationFaction`, `RequiredReputationRank`, `maxcount`, `stackable`, `ContainerSlots`, `StatsCount`, `stat_type1`, `stat_value1`, `stat_type2`, `stat_value2`, `stat_type3`, `stat_value3`, `stat_type4`, `stat_value4`, `stat_type5`, `stat_value5`, `stat_type6`, `stat_value6`, `stat_type7`, `stat_value7`, `stat_type8`, `stat_value8`, `stat_type9`, `stat_value9`, `stat_type10`, `stat_value10`, `ScalingStatDistribution`, `ScalingStatValue`, `dmg_min1`, `dmg_max1`, `dmg_type1`, `dmg_min2`, `dmg_max2`, `dmg_type2`, `armor`, `holy_res`, `fire_res`, `nature_res`, `frost_res`, `shadow_res`, `arcane_res`, `delay`, `ammo_type`, `RangedModRange`, `spellid_1`, `spelltrigger_1`, `spellcharges_1`, `spellppmRate_1`, `spellcooldown_1`, `spellcategory_1`, `spellcategorycooldown_1`, `spellid_2`, `spelltrigger_2`, `spellcharges_2`, `spellppmRate_2`, `spellcooldown_2`, `spellcategory_2`, `spellcategorycooldown_2`, `spellid_3`, `spelltrigger_3`, `spellcharges_3`, `spellppmRate_3`, `spellcooldown_3`, `spellcategory_3`, `spellcategorycooldown_3`, `spellid_4`, `spelltrigger_4`, `spellcharges_4`, `spellppmRate_4`, `spellcooldown_4`, `spellcategory_4`, `spellcategorycooldown_4`, `spellid_5`, `spelltrigger_5`, `spellcharges_5`, `spellppmRate_5`, `spellcooldown_5`, `spellcategory_5`, `spellcategorycooldown_5`, `bonding`, `description`, `PageText`, `LanguageID`, `PageMaterial`, `startquest`, `lockid`, `Material`, `sheath`, `RandomProperty`, `RandomSuffix`, `block`, `itemset`, `MaxDurability`, `area`, `Map`, `BagFamily`, `TotemCategory`, `socketColor_1`, `socketContent_1`, `socketColor_2`, `socketContent_2`, `socketColor_3`, `socketContent_3`, `socketBonus`, `GemProperties`, `RequiredDisenchantSkill`, `ArmorDamageModifier`, `duration`, `ItemLimitCategory`, `HolidayId`, `ScriptName`, `DisenchantID`, `FoodType`, `minMoneyLoot`, `maxMoneyLoot`, `flagsCustom`, `WDBVerified`) VALUES 
(@GEM+71,3,2,-1, 'Phoenix Gleaming Lionseye',44926,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3313,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+72,3,2,-1, 'Phoenix Thick Lionseye',44926,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3314,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+73,3,2,-1, 'Phoenix Mystic Lionseye',44926,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3315,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+74,3,2,-1, 'Phoenix Great Lionseye',44926,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3316,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+75,3,3,-1, 'Phoenix Sovereign Shadowsong Amethyst',44924,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3317,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+76,3,3,-1, 'Phoenix Shifting Shadowsong Amethyst',44924,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3318,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+77,3,3,-1, 'Phoenix Balanced Shadowsong Amethyst',44924,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3319,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+78,3,3,-1, 'Phoenix Infused Shadowsong Amethyst',44924,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3320,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+79,3,3,-1, 'Phoenix Glowing Shadowsong Amethyst',44924,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3321,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+80,3,3,-1, 'Phoenix Royal Shadowsong Amethyst',44924,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3322,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+81,3,5,-1, 'Phoenix Inscribed Pyrestone',44927,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3323,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+82,3,5,-1, 'Phoenix Potent Pyrestone',44927,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3324,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+83,3,5,-1, 'Phoenix Luminous Pyrestone',44927,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3325,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+84,3,5,-1, 'Phoenix Glinting Pyrestone',44927,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3326,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+85,3,5,-1, 'Phoenix Veiled Pyrestone',44927,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3327,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+86,3,5,-1, 'Phoenix Wicked Pyrestone',44927,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3328,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+87,3,4,-1, 'Phoenix Enduring Seaspray Emerald',44921,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3329,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+88,3,4,-1, 'Phoenix Radiant Seaspray Emerald',44921,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3330,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+89,3,4,-1, 'Phoenix Dazzling Seaspray Emerald',44921,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3331,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+90,3,4,-1, 'Phoenix Jagged Seaspray Emerald',44921,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3332,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+91,3,4,-1, 'Phoenix Radiant Spencerite',39930,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3379,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+92,3,0,-1, 'Phoenix Crimson Sun',44920,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red Socket.  Socketing this gem causes the item to become Soulbound. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3460,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+93,3,0,-1, 'Phoenix Delicate Fire Ruby',44920,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3461,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+94,3,0,-1, 'Phoenix Don Julio\'s Heart',44920,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red Socket.  Socketing this gem causes the item to become Soulbound. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3462,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+95,3,0,-1, 'Phoenix Kailee\'s Rose',44920,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red Socket.  Socketing this gem causes the item to become Soulbound. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3463,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+96,3,1,-1, 'Phoenix Falling Star',44930,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Blue Socket.  Socketing this gem causes the item to become Soulbound. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3464,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+97,3,1,-1, 'Phoenix Sparkling Falling Star',44930,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3466,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+98,3,2,-1, 'Phoenix Mystic Bladestone',44926,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3467,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+99,3,2,-1, 'Phoenix Brilliant Bladestone',44926,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3468,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+100,3,2,-1, 'Phoenix Blood of Amber',44926,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow Socket.  Socketing this gem causes the item to become Soulbound. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3469,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+101,3,2,-1, 'Phoenix Great Bladestone',44926,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3470,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+102,3,2,-1, 'Phoenix Rigid Bladestone',44926,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3471,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+103,3,2,-1, 'Phoenix Stone of Blades',44926,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow Socket.  Socketing this gem causes the item to become Soulbound. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3472,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+104,3,2,-1, 'Phoenix Facet of Eternity',44926,4,524288,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow Socket.  Socketing this gem causes the item to become Soulbound. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3473,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+105,3,1,-1, 'Phoenix Charmed Amani Jewel',46252,4,524288,0,1,0,0,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3579,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+106,3,0,-1, 'Phoenix Bright Crimson Spinel',44920,4,0,0,1,240000,60000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3679,-1,0,0,0,0, '',0,0,0,0,0, 12340),
